official_year,title,doi,crossref_reference_count,openalex_status,openalex_id,openalex_referenced_works_count,openalex_referenced_works_len,diff_openalex_minus_crossref
2023,Attention Trajectories Capture Utility Accumulation and Predict Brand Choice,10.1177/00222437221141052,72,200,https://openalex.org/W4308883699,69,69,-3
2023,The Ripple Effect of Firm-Generated Content on New Movie Releases,10.1177/00222437221143066,62,200,https://openalex.org/W4310487429,56,56,-6
2023,"In Goal Pursuit, I Think Flexibility Is the Best Choice for Me but Not for You",10.1177/00222437221143755,48,200,https://openalex.org/W4309821861,40,40,-8
2023,Omitted Budget Constraint Bias and Implications for Competitive Pricing,10.1177/00222437221145283,41,200,https://openalex.org/W4310537924,36,36,-5
2023,Helping Those That Hide: Anticipated Stigmatization Drives Concealment and a Destructive Cycle of Debt,10.1177/00222437221146521,81,200,https://openalex.org/W4311660475,72,72,-9
2023,When and How Slow Motion Makes Products More Luxurious,10.1177/00222437221146728,101,200,https://openalex.org/W4311849087,89,89,-12
2023,What Motivates Social Security Claiming Age Intentions? Testing Behaviorally Informed Interventions Alongside Individual Differences,10.1177/00222437221147221,74,200,https://openalex.org/W4311137560,65,65,-9
2023,The Impact of In-Store Inspirational (vs. Deal-Oriented) Communication on Spending: The Importance of Activating Consumption Goal Completion,10.1177/00222437221149508,38,200,https://openalex.org/W4312100755,36,36,-2
2023,Understanding How Music Influences Shopping on Weekdays and Weekends,10.1177/00222437221150930,70,200,https://openalex.org/W4313331183,62,62,-8
2023,Measuring Evidence for Mediation in the Presence of Measurement Error,10.1177/00222437231151873,89,200,https://openalex.org/W4313703120,88,88,-1
2023,Impact of Buying Groups on Buyer–Supplier Relationships: Group–Dyad Interactions in Business-to-Business Markets,10.1177/00222437231152207,66,200,https://openalex.org/W4313680506,59,59,-7
2023,Save More Today or Tomorrow: The Role of Urgency in Precommitment Design,10.1177/00222437231153396,36,200,https://openalex.org/W4315927025,36,36,0
2023,How Can Publishers Collaborate and Compete with News Aggregators?,10.1177/00222437231153607,41,200,https://openalex.org/W4316020651,28,28,-13
2023,Virtual Fitting Room Effect: Moderating Role of Body Mass Index,10.1177/00222437231154871,73,200,https://openalex.org/W4319836158,65,65,-8
2023,Female Chief Marketing Officers: When and Why Do Their Marketing Decisions Differ from Their Male Counterparts’?,10.1177/00222437231156902,99,200,https://openalex.org/W4319788087,87,87,-12
2023,How Do Fast-Fashion Copycats Affect the Popularity of Premium Brands? Evidence from Social Media,10.1177/00222437231164403,62,200,https://openalex.org/W4323316237,50,50,-12
2023,"A Manuscript's Journey Through Peer Review: Insights from Almost 3,000 Editorial Decisions at the <i>Journal of Marketing Research</i>",10.1177/00222437231188507,8,200,https://openalex.org/W4385458639,8,8,0
2024,The Credibility of Communication in a Pandemic,10.1177/00222437221128503,51,200,https://openalex.org/W4296295596,40,40,-11
2024,Favorite Possessions Protect Subjective Well-Being Under Income Inequality,10.1177/00222437221141053,82,200,https://openalex.org/W4308882203,73,73,-9
2024,Debunking Misinformation About Consumer Products: Effects on Beliefs and Purchase Behavior,10.1177/00222437221147088,71,200,https://openalex.org/W4312063329,54,54,-17
2024,Effective Implementation of Predictive Sales Analytics,10.1177/00222437221151039,88,200,https://openalex.org/W4313364945,82,82,-6
2024,Testing Work–Life Theory in Marketing: Evidence from Field Experiments on Social Media,10.1177/00222437231152894,52,200,https://openalex.org/W4319841240,48,48,-4
2024,Will Online Shopping Lead to More Brand Loyalty Than Offline Shopping? The Role of Uncertainty Avoidance,10.1177/00222437231153075,74,200,https://openalex.org/W4315782091,58,58,-16
2024,Resources Available for Me Versus Us: Implications for Mitigating Consumer Food Waste,10.1177/00222437231162615,83,200,https://openalex.org/W4321763618,75,75,-8
2024,The Design Communication Assessment Scale (DCAS): Assessing and Adjusting the Effectiveness of Product Design Communications,10.1177/00222437231166342,69,200,https://openalex.org/W4324138937,61,61,-8
2024,The Uptrend Effect: Encouraging Healthy Behaviors Through Greater Inferred Normativity,10.1177/00222437231167832,71,200,https://openalex.org/W4353083373,66,66,-5
2024,Food Craving Increases Unhealthy Food Purchases: A Study of SNAP Households,10.1177/00222437231168339,42,200,https://openalex.org/W4360610569,36,36,-6
2024,Words Meet Photos: When and Why Photos Increase Review Helpfulness,10.1177/00222437231169711,75,200,https://openalex.org/W4362465228,64,64,-11
2024,How Consumers Resolve Conflict over Branded Products: Evidence from Mouse Cursor Trajectories,10.1177/00222437231170838,101,200,https://openalex.org/W4362638560,98,98,-3
2024,The Early Impact of GDPR Compliance on Display Advertising: The Case of an Ad Publisher,10.1177/00222437231171848,61,200,https://openalex.org/W4364379403,44,44,-17
2024,Horizontal Referrals in B2B Markets,10.1177/00222437231175415,61,200,https://openalex.org/W4367172235,55,55,-6
2024,Revealing and Mitigating Racial Bias and Discrimination in Financial Services,10.1177/00222437231176470,89,200,https://openalex.org/W4368371321,69,69,-20
2024,The “Achilles Heel” of Established  Brands: The Effect of Brand Age on  Consumers’ Brand Choice,10.1177/00222437231178544,40,200,https://openalex.org/W4376271773,39,39,-1
2024,Wheels to Meals: Measuring the Impact of Micromobility on Restaurant Demand,10.1177/00222437231179021,34,200,https://openalex.org/W4376636433,15,15,-19
2024,Unveiling Stars: How Graphical Displays of Online Consumer Ratings Affect Consumer Perception and Judgment,10.1177/00222437231179186,55,200,https://openalex.org/W4376637884,50,50,-5
2024,The Art of Slowness: Slow Motion Enhances Consumer Evaluations by Increasing Processing Fluency,10.1177/00222437231179187,59,200,https://openalex.org/W4376638015,57,57,-2
2024,TV Advertising and Online Sales: A Case Study of Intertemporal Substitution Effects for an Online Travel Platform,10.1177/00222437231180171,43,200,https://openalex.org/W4377226395,33,33,-10
2024,The Effects of Pressure and Self-Assurance Nudges on Product Purchases and Returns in Online Retailing: Evidence from a Randomized Field Experiment,10.1177/00222437231180494,48,200,https://openalex.org/W4377982368,44,44,-4
2024,Success Is Not Final; Failure Is Not Fatal: How Failure Versus Success Messaging Leads to Preference for Masculine Brands,10.1177/00222437231181078,79,200,https://openalex.org/W4378191092,72,72,-7
2024,The Influence of Shared Consumption on Product Efficacy Perceptions: The Detrimental Effect of Sharing with Strangers,10.1177/00222437231181137,64,200,https://openalex.org/W4378191691,55,55,-9
2024,“Repayment-by-Purchase” Increases Consumer Debt Repayment,10.1177/00222437231182372,31,200,https://openalex.org/W4379160711,30,30,-1
2024,The Role of Heritage Connection in Consumer Valuation,10.1177/00222437231182434,50,200,https://openalex.org/W4379142908,38,38,-12
2024,Power Distance Belief and Consumer Purchase Avoidance: Exploring the Role of Cultural Factors in Retail Dynamics,10.1177/00222437231182600,74,200,https://openalex.org/W4379142970,62,62,-12
2024,Brands in the Labor Market: How Vertical and Horizontal Brand Differentiation Impact Pay and Profits Through Employee–Brand Matching,10.1177/00222437231184429,81,200,https://openalex.org/W4380487375,73,73,-8
2024,Sharing Food Can Backfire: When Healthy Choices for Children Lead Parents to Make Unhealthy Choices for Themselves,10.1177/00222437231184830,74,200,https://openalex.org/W4380421144,67,67,-7
2024,Divergent Versus Relevant Ads: How Creative Ads Affect Purchase Intention for New Products,10.1177/00222437231187630,70,200,https://openalex.org/W4382541189,68,68,-2
2024,Detecting Routines: Applications to Ridesharing Customer Relationship Management,10.1177/00222437231189185,44,200,https://openalex.org/W4383314414,38,38,-6
2024,The Agent's Impatience: A Self–Other Decision Model of Intertemporal Choices,10.1177/00222437231190851,85,200,https://openalex.org/W4384297663,79,79,-6
2024,The Impact of Negative Reviews on Online Search and Purchase Decisions,10.1177/00222437231190874,56,200,https://openalex.org/W4384343347,54,54,-2
2024,Metaphor-Enabled Marketplace Sentiment Analysis,10.1177/00222437231191526,143,200,https://openalex.org/W4384932025,127,127,-16
2024,Is It as Bad as It Looks? Judgments of Quantitative Scores Depend on Their Presentation Format,10.1177/00222437231193343,41,200,https://openalex.org/W4385361676,39,39,-2
2024,Neural Signals of Video Advertisement Liking: Insights into Psychological Processes and Their Temporal Dynamics,10.1177/00222437231194319,137,200,https://openalex.org/W4385332269,133,133,-4
2024,Grocery Shopping for America: Mitigation Strategies for Threats to National Identity,10.1177/00222437231194950,71,200,https://openalex.org/W4385448553,66,66,-5
2024,Soda Taxes and Marketing Conduct,10.1177/00222437231195551,68,200,https://openalex.org/W4385582852,62,62,-6
2024,Guardians of Trust: How Review Platforms Can Fight Fakery and Build Consumer Trust,10.1177/00222437231195576,87,200,https://openalex.org/W4385582524,79,79,-8
2024,Correcting Regressor-Endogeneity Bias via Instrument-Free Joint Estimation Using Semiparametric Odds Ratio Models,10.1177/00222437231195577,42,200,https://openalex.org/W4385582407,41,41,-1
2024,"Sunk Cost Effect, Self-Control, and Contract Design",10.1177/00222437231196824,47,200,https://openalex.org/W4385723670,42,42,-5
2024,Over-the-Counter Drug Consumption: How Consumers Deviate from Label Instructions,10.1177/00222437231199434,53,200,https://openalex.org/W4386096650,47,47,-6
2024,Cause-Related Marketing as Sales Promotion,10.1177/00222437231200807,72,200,https://openalex.org/W4386292581,65,65,-7
2024,Response Aggregation to Obtain Truthful Answers to Sensitive Questions: Estimating the Prevalence of Illegal Purchases of Prescription Drugs,10.1177/00222437231205252,57,200,https://openalex.org/W4386892849,49,49,-8
2024,Buying Future Endorsements from Prospective Influencers on User-Generated Content Platforms,10.1177/00222437231207323,20,200,https://openalex.org/W4387185336,18,18,-2
2024,Mega or Micro? Influencer Selection Using Follower Elasticity,10.1177/00222437231210267,68,200,https://openalex.org/W4387652379,50,50,-18
2024,A Preemptive and Curative Solution to Mitigate Data Breaches: Corporate Social Responsibility as a Double Layer of Protection,10.1177/00222437231218969,126,200,https://openalex.org/W4388939858,100,100,-26
2024,Canary Categories,10.1177/00222437231220327,13,200,https://openalex.org/W4389202380,10,10,-3
2024,Leveraging Opportunities and Managing Risks in Marketing Research,10.1177/00222437231221425,10,200,https://openalex.org/W4390112197,8,8,-2
2024,The Value of Safety Training for Business-to-Business Firms,10.1177/00222437231222857,32,200,https://openalex.org/W4389684591,25,25,-7
2024,Disentangling Product Comparisons with the Attribute–Hedonic Model,10.1177/00222437241230912,58,200,https://openalex.org/W4391151551,52,52,-6
2024,Using Price Promotions to Drive Children's Healthy Choices in a Developing Economy,10.1177/00222437241237483,113,200,https://openalex.org/W4392057615,95,95,-18
2024,The Power of a Star Rating: Differential Effects of Customer Rating Formats on Magnitude Perceptions and Consumer Reactions,10.1177/00222437241240694,56,200,https://openalex.org/W4392542900,42,42,-14
2024,The Value of Genetic Data in Predicting Preferences: A Study of Food Taste,10.1177/00222437241244736,61,200,https://openalex.org/W4393054484,55,55,-6
2024,A Topic-Based Segmentation Model for Identifying Segment-Level Drivers of Star Ratings from Unstructured Text Reviews,10.1177/00222437241246752,69,200,https://openalex.org/W4395085178,63,63,-6
2024,Keep It Simple? Consumer Perceptions of Brand Simplicity and Risk,10.1177/00222437241248413,67,200,https://openalex.org/W4394582448,58,58,-9
2024,The Rivalry Reference Effect: Referencing Rival (vs. Nonrival) Competitors in Public Brand Messages Increases Consumer Engagement,10.1177/00222437241248414,70,200,https://openalex.org/W4394563914,63,63,-7
2024,Flowers and Bees: Spatial Network Effects in the Adoption of a Sharing-Economy Platform,10.1177/00222437241255057,27,200,https://openalex.org/W4396619564,26,26,-1
2024,Paying with Money or Paying with Points: How Variable Versus Fixed Exchange Rates Influence Loyalty Point Redemption,10.1177/00222437241255650,54,200,https://openalex.org/W4396709013,43,43,-11
2024,Regulating Digital Piracy Consumption,10.1177/00222437241256372,35,200,https://openalex.org/W4396687033,23,23,-12
2024,"Mitigation in Marketing: Concept, Definition, and Scope",10.1177/00222437241256710,102,200,https://openalex.org/W4399138382,88,88,-14
2024,The Effects of Psychological Distance on the Diagnosticity of Digits to the Left Versus Right of a Separator,10.1177/00222437241262799,56,200,https://openalex.org/W4399361413,54,54,-2
2025,Past Imperfect or Present Perfect? How Dynamic Ranks Influence Consumer Perceptions,10.1177/00222437241248660,44,200,https://openalex.org/W4394563900,42,42,-2
2025,Attention Spillovers from News to Ads: Evidence from an Eye-Tracking Experiment,10.1177/00222437241256900,107,200,https://openalex.org/W4396828315,94,94,-13
2025,Referral Contagion: Downstream Benefits of Customer Referrals,10.1177/00222437241257886,49,200,https://openalex.org/W4396921781,49,49,0
2025,The Rank Length Effect,10.1177/00222437241268439,38,200,https://openalex.org/W4401177274,36,36,-2
2025,Sharing to Persuade: The Role of Donor- Versus Charity-Focused Word of Mouth,10.1177/00222437241268491,53,200,https://openalex.org/W4401176883,50,50,-3
2025,Wait for Free: A Consumption-Decelerating Promotion for Serialized Digital Media,10.1177/00222437241270194,47,200,https://openalex.org/W4401176763,44,44,-3
2025,How Insurance Prices Affect Consumers’ Purchase Decisions: Insurance Price as a Risk Signal,10.1177/00222437241270217,48,200,https://openalex.org/W4401176926,41,41,-7
2025,Designing Quality Certificates: Insights from eBay,10.1177/00222437241270222,55,200,https://openalex.org/W4401177085,49,49,-6
2025,The Closing-the-Gap Effect: Joint Evaluation Leads Donors to Help Charities Farther from Their Goal,10.1177/00222437241270225,47,200,https://openalex.org/W4401176850,44,44,-3
2025,Getting the Board on Board: Marketing Department Power and Board Interlocks,10.1177/00222437241272180,103,200,https://openalex.org/W4401176273,84,84,-19
2025,Zooming In on the Very Early Days: The Role of Trademark Applications in the Acquisition of Venture Capital Seed Funding,10.1177/00222437241272192,103,200,https://openalex.org/W4401176889,97,97,-6
2025,Bayesian Nonparametric Sequential Search,10.1177/00222437241274660,62,200,https://openalex.org/W[phone],61,61,-1
2025,Driving Mobile App User Engagement Through Gamification,10.1177/00222437241275927,70,200,https://openalex.org/W4401448220,64,64,-6
2025,Generative Interpretable Visual Design: Using Disentanglement for Visual Conjoint Analysis,10.1177/00222437241276736,70,200,https://openalex.org/W4401448184,62,62,-8
2025,How Listening Versus Reading Alters Consumers’ Interpretations of News,10.1177/00222437241280068,58,200,https://openalex.org/W4401859136,53,53,-5
2025,Who Shares Fake News? Uncovering Insights from Social Media Users’ Post Histories,10.1177/00222437241281873,95,200,https://openalex.org/W4402142174,91,91,-4
2025,Monitoring Technologies in Industrial Systems,10.1177/00222437241282308,60,200,https://openalex.org/W4402138955,53,53,-7
2025,The Last Hurrah Effect: End-of-Period Temporal Landmarks Increase Optimism and Financial Risk-Taking,10.1177/00222437241286785,69,200,https://openalex.org/W4402652280,63,63,-6
2025,Crowdfunding Success for Female Versus Male Entrepreneurs Depends on Whether a Consumer Versus Investor Decision Frame Is Salient,10.1177/00222437241286790,51,200,https://openalex.org/W4402652101,44,44,-7
2025,Are We Worse Off After Policy Repeals? Evidence from Two Green Policies,10.1177/00222437241290157,65,200,https://openalex.org/W4403002196,51,51,-14
2025,Groceries or School Cafeterias: How Households Respond to School Nutrition Mandates,10.1177/00222437241291481,74,200,https://openalex.org/W4403386920,58,58,-16
2025,Disrespectful Promotions: The Negative Impact of Price Promotions on Products Symbolically Linked to Stigmatized Identities,10.1177/00222437241293065,85,200,https://openalex.org/W4403386933,75,75,-10
2025,The Multitier Discount Effect,10.1177/00222437241295719,31,200,https://openalex.org/W4403585819,28,28,-3
2025,Addressing Endogeneity Using a Two-Stage Copula Generated Regressor Approach,10.1177/00222437241296453,63,200,https://openalex.org/W4403881903,60,60,-3
2025,Understanding Unitized Food Choice: The Role of Social Context and Marketing Factors in Mitigating Overconsumption,10.1177/00222437241297907,89,200,https://openalex.org/W4403881575,69,69,-20
2025,Rejections Are Stickier Than Choices,10.1177/00222437241301417,63,200,https://openalex.org/W3177354994,61,61,-2
2025,Identifying Competitors in Geographical Markets Using the CSIS Method,10.1177/00222437241302102,47,200,https://openalex.org/W4404217553,45,45,-2
2025,The Golden Halo of Defaults in Simple Choices,10.1177/00222437241303738,74,200,https://openalex.org/W4404637297,74,74,0
2025,That's So Cringeworthy! Understanding What Cringe Is and Why We Want to Share It,10.1177/00222437241305104,42,200,https://openalex.org/W4404832787,31,31,-11
2025,Multi-Segment and Single-Segment Sales Contests: Evidence of Their Effectiveness and the Underlying Mechanisms,10.1177/00222437241307577,41,200,https://openalex.org/W4405285778,33,33,-8
2025,Does Featuring People with Disabilities Help or Hurt Fashion Marketing Effectiveness?,10.1177/00222437241309310,59,200,https://openalex.org/W4405286116,47,47,-12
2025,The Conditional-Promotion Paradox: When and Why Conditional Promotions Decrease Total Sales of the Promoted Product,10.1177/00222437241309324,68,200,https://openalex.org/W4405285584,60,60,-8
2025,Do EEG Metrics Derived from Trailers Predict the Commercial Success of Movies? A Systematic Analysis of Five Independent Datasets,10.1177/00222437241309875,76,200,https://openalex.org/W4405627178,73,73,-3
2025,Smart Contracts in Supply Chains,10.1177/00222437251314003,47,200,https://openalex.org/W4406308265,37,37,-10
2025,Customer-Centric Contract Changes,10.1177/00222437251314024,74,200,https://openalex.org/W4406308392,66,66,-8
2025,The Sound of Status: Product Volume as a Status Signal of Dominance or Prestige,10.1177/00222437251314368,69,200,https://openalex.org/W4406307845,56,56,-13
2025,Product Returns and Assortment Decisions: A Strategic Analysis of Online and Offline Competition,10.1177/00222437251314370,58,200,https://openalex.org/W4406308253,44,44,-14
2025,From Streetwear to High Fashion: How Nonelite Producers Use Hybridization to Enter an Elite Category,10.1177/00222437251314372,138,200,https://openalex.org/W4406307874,55,55,-83
2025,Accounting for Formative and Reflective Topics in Product Review Data for Better Consumer Insights,10.1177/00222437251315745,42,200,https://openalex.org/W4406308398,39,39,-3
2025,Cross-Channel Effects of Failure in a Retailer's Mobile App,10.1177/00222437251318660,57,200,https://openalex.org/W4406998294,53,53,-4
2025,Retributive Philanthropy,10.1177/00222437251320021,79,200,https://openalex.org/W4407193291,60,60,-19
2025,To Acquire or to Ally? The Impact of Strategic Emphasis on Governance Mode Choice,10.1177/00222437251320024,91,200,https://openalex.org/W4407194055,73,73,-18
2025,The Effect of Gender-Neutral Marketing on Consumer Attribute Preference,10.1177/00222437251320605,100,200,https://openalex.org/W4407221757,84,84,-16
2025,"Overestimating Stars, Underestimating Numbers: The Hidden Impact of Rating Formats",10.1177/00222437251322425,50,200,https://openalex.org/W4407665384,42,42,-8
2025,The Slang Paradox: Connecting or Disconnecting with Consumers?,10.1177/00222437251322453,66,200,https://openalex.org/W4407397691,58,58,-8
2025,An AI Method to Score Celebrity Visual Potential,10.1177/00222437251323238,124,200,https://openalex.org/W4407397765,105,105,-19
2025,Consumers Believe Legal Products Are Less Effective Than Illegal Products,10.1177/00222437251328249,52,200,https://openalex.org/W4408395515,39,39,-13
2025,Mapping Spatial Heterogeneity in Retail Advertising Effectiveness,10.1177/00222437251328601,48,200,https://openalex.org/W4408395637,37,37,-11
2025,How Firms Can Steer Social Media Conversations,10.1177/00222437251329816,105,200,https://openalex.org/W4408687412,88,88,-17
2025,Artificial Intelligence on Call: The Physician's Decision of Whether to Use AI in Clinical Practice,10.1177/00222437251332898,61,200,https://openalex.org/W4409109102,50,50,-11
2025,How Awe in Marketing Communications Decreases Consumer Preferences for Limited Edition Products,10.1177/00222437251333742,73,200,https://openalex.org/W4409109062,66,66,-7
2025,The Token-Effort Effect: Trivial Redemption Effort Increases Price Promotion Effectiveness,10.1177/00222437251338050,62,200,https://openalex.org/W4411659316,55,55,-7
2025,Units or Pounds? How Anchoring on Salient Price Information Influences Perceptions of Product Value,10.1177/00222437251340367,34,200,https://openalex.org/W4409749731,29,29,-5
2025,The Effects of Off-Price Store Opening on the Incumbent Channels of a Multichannel Retailer: Full-Line Stores Versus Online Store,10.1177/00222437251347193,38,200,https://openalex.org/W4410586065,24,24,-14
2025,Brands in Unsafe Places: Effects of Brand Safety Incidents on Brand Outcomes,10.1177/00222437251349522,66,200,https://openalex.org/W4410973647,57,57,-9
2025,Modeling Categorized Consumer Collections with Interlocked Hypergraph Neural Networks,10.1177/00222437251349798,66,200,https://openalex.org/W4410973681,43,43,-23
2025,How Fatal School Shootings Impact a Community's Consumption,10.1177/00222437251350150,100,200,https://openalex.org/W4411045625,77,77,-23
2025,Consumer Response to Climate Change: Wildfire Smoke and Sustainable Product Choice,10.1177/00222437251352490,43,200,https://openalex.org/W4411244624,36,36,-7
